
Camera index: 2
Total frame number: 74907.0
Processing frame: 0
Elapsed time: 1.6450881958007812e-05s
Processing frame: 2000
Elapsed time: 102.61074209213257s
Processing frame: 4000
Elapsed time: 204.79306173324585s
Processing frame: 6000
Elapsed time: 308.64674139022827s
Processing frame: 8000
Elapsed time: 413.0726888179779s
Processing frame: 10000
Elapsed time: 515.3527359962463s
Processing frame: 12000
Elapsed time: 618.3287227153778s
Processing frame: 14000
Elapsed time: 720.415771484375s
Processing frame: 16000
Elapsed time: 827.64719581604s
Processing frame: 18000
Elapsed time: 931.0626578330994s
Processing frame: 20000
Elapsed time: 1030.570261001587s
Processing frame: 22000
Elapsed time: 1135.022761106491s
Processing frame: 24000
Elapsed time: 1240.1275255680084s
Processing frame: 26000
Elapsed time: 1342.2854619026184s
Processing frame: 28000
Elapsed time: 1447.4956920146942s
Processing frame: 30000
Elapsed time: 1553.1104145050049s
Processing frame: 32000
Elapsed time: 1650.1769044399261s
Processing frame: 34000
Elapsed time: 1751.0743296146393s
Processing frame: 36000
Elapsed time: 1852.6557133197784s
Processing frame: 38000
Elapsed time: 1960.898707151413s
Processing frame: 40000
Elapsed time: 2062.3664774894714s
Processing frame: 42000
Elapsed time: 2164.221630334854s
Processing frame: 44000
Elapsed time: 2272.7103753089905s
Processing frame: 46000
Elapsed time: 2371.259239912033s
Processing frame: 48000
Elapsed time: 2473.1223039627075s
Processing frame: 50000
Elapsed time: 2574.441913843155s
Processing frame: 52000
Elapsed time: 2680.8111248016357s
Processing frame: 54000
Elapsed time: 2788.6048510074615s
Processing frame: 56000
Elapsed time: 2891.184376478195s
Processing frame: 58000
Elapsed time: 2990.9660382270813s
Processing frame: 60000
Elapsed time: 3090.6142230033875s
Processing frame: 62000
Elapsed time: 3192.9661223888397s
Processing frame: 64000
Elapsed time: 3299.9743654727936s
Processing frame: 66000
Elapsed time: 3398.252780675888s
Processing frame: 68000
Elapsed time: 3495.482789993286s
Processing frame: 70000
Elapsed time: 3592.694289445877s
Processing frame: 72000
Elapsed time: 3693.5530545711517s
Processing frame: 74000
Elapsed time: 3792.2200973033905s
