
Camera index: 2
Total frame number: 88884.0
Processing frame: 0
Elapsed time: 1.52587890625e-05s
Processing frame: 2000
Elapsed time: 106.51155829429626s
Processing frame: 4000
Elapsed time: 215.84209752082825s
Processing frame: 6000
Elapsed time: 323.78656816482544s
Processing frame: 8000
Elapsed time: 426.5341432094574s
Processing frame: 10000
Elapsed time: 521.9073915481567s
Processing frame: 12000
Elapsed time: 626.0795576572418s
Processing frame: 14000
Elapsed time: 727.1738750934601s
Processing frame: 16000
Elapsed time: 826.572597026825s
Processing frame: 18000
Elapsed time: 923.2248659133911s
Processing frame: 20000
Elapsed time: 1021.232174873352s
Processing frame: 22000
Elapsed time: 1116.5830173492432s
Processing frame: 24000
Elapsed time: 1215.9491879940033s
Processing frame: 26000
Elapsed time: 1313.2523822784424s
Processing frame: 28000
Elapsed time: 1409.953201532364s
Processing frame: 30000
Elapsed time: 1507.4653253555298s
Processing frame: 32000
Elapsed time: 1605.6292145252228s
Processing frame: 34000
Elapsed time: 1700.6457772254944s
Processing frame: 36000
Elapsed time: 1802.397250175476s
Processing frame: 38000
Elapsed time: 1901.1079761981964s
Processing frame: 40000
Elapsed time: 2001.5083992481232s
Processing frame: 42000
Elapsed time: 2097.467864751816s
Processing frame: 44000
Elapsed time: 2196.577437877655s
Processing frame: 46000
Elapsed time: 2294.62384724617s
Processing frame: 48000
Elapsed time: 2391.3019382953644s
Processing frame: 50000
Elapsed time: 2488.7510063648224s
Processing frame: 52000
Elapsed time: 2586.9122111797333s
Processing frame: 54000
Elapsed time: 2685.410944700241s
Processing frame: 56000
Elapsed time: 2788.72776389122s
Processing frame: 58000
Elapsed time: 2885.4870409965515s
Processing frame: 60000
Elapsed time: 2985.8612067699432s
Processing frame: 62000
Elapsed time: 3081.474642276764s
Processing frame: 64000
Elapsed time: 3182.028305053711s
Processing frame: 66000
Elapsed time: 3286.909695148468s
Processing frame: 68000
Elapsed time: 3383.237879514694s
Processing frame: 70000
Elapsed time: 3482.4138073921204s
Processing frame: 72000
Elapsed time: 3584.5677444934845s
Processing frame: 74000
Elapsed time: 3684.3566632270813s
Processing frame: 76000
Elapsed time: 3787.155680179596s
Processing frame: 78000
Elapsed time: 3886.274213075638s
Processing frame: 80000
Elapsed time: 3986.855689764023s
Processing frame: 82000
Elapsed time: 4080.640207052231s
Processing frame: 84000
Elapsed time: 4180.0655925273895s
Processing frame: 86000
Elapsed time: 4278.441062927246s
Processing frame: 88000
Elapsed time: 4376.253436803818s
