
Camera index: 2
Total frame number: 81225.0
Processing frame: 0
Elapsed time: 1.2874603271484375e-05s
Processing frame: 2000
Elapsed time: 35.9695200920105s
Processing frame: 4000
Elapsed time: 71.45815992355347s
Processing frame: 6000
Elapsed time: 106.6902368068695s
Processing frame: 8000
Elapsed time: 141.99078726768494s
Processing frame: 10000
Elapsed time: 177.14560341835022s
Processing frame: 12000
Elapsed time: 212.15874361991882s
Processing frame: 14000
Elapsed time: 247.42283582687378s
Processing frame: 16000
Elapsed time: 282.4159586429596s
Processing frame: 18000
Elapsed time: 318.3312978744507s
Processing frame: 20000
Elapsed time: 353.50749349594116s
Processing frame: 22000
Elapsed time: 389.07552766799927s
Processing frame: 24000
Elapsed time: 424.32429599761963s
Processing frame: 26000
Elapsed time: 459.83290815353394s
Processing frame: 28000
Elapsed time: 494.8580882549286s
Processing frame: 30000
Elapsed time: 530.2771883010864s
Processing frame: 32000
Elapsed time: 564.9225814342499s
Processing frame: 34000
Elapsed time: 599.736475944519s
Processing frame: 36000
Elapsed time: 634.7652804851532s
Processing frame: 38000
Elapsed time: 670.1767539978027s
Processing frame: 40000
Elapsed time: 705.3297228813171s
Processing frame: 42000
Elapsed time: 740.8181898593903s
Processing frame: 44000
Elapsed time: 775.9462811946869s
Processing frame: 46000
Elapsed time: 810.977646112442s
Processing frame: 48000
Elapsed time: 845.7996690273285s
Processing frame: 50000
Elapsed time: 880.4665358066559s
Processing frame: 52000
Elapsed time: 916.0077450275421s
Processing frame: 54000
Elapsed time: 951.7173433303833s
Processing frame: 56000
Elapsed time: 987.1903917789459s
Processing frame: 58000
Elapsed time: 1022.5695271492004s
Processing frame: 60000
Elapsed time: 1057.4413626194s
Processing frame: 62000
Elapsed time: 1091.963429927826s
Processing frame: 64000
Elapsed time: 1127.1668438911438s
Processing frame: 66000
Elapsed time: 1162.189325094223s
Processing frame: 68000
Elapsed time: 1196.7462680339813s
Processing frame: 70000
Elapsed time: 1231.117514371872s
Processing frame: 72000
Elapsed time: 1265.6590597629547s
Processing frame: 74000
Elapsed time: 1300.1816155910492s
Processing frame: 76000
Elapsed time: 1334.5006749629974s
Processing frame: 78000
Elapsed time: 1368.8044471740723s
Processing frame: 80000
Elapsed time: 1403.2707505226135s
