
Camera index: 2
Total frame number: 97920.0
Processing frame: 0
Elapsed time: 2.9087066650390625e-05s
Processing frame: 2000
Elapsed time: 95.89318680763245s
Processing frame: 4000
Elapsed time: 190.945974111557s
Processing frame: 6000
Elapsed time: 291.60054540634155s
Processing frame: 8000
Elapsed time: 387.0293481349945s
Processing frame: 10000
Elapsed time: 484.9110314846039s
Processing frame: 12000
Elapsed time: 588.4065690040588s
Processing frame: 14000
Elapsed time: 686.2294459342957s
Processing frame: 16000
Elapsed time: 784.1635229587555s
Processing frame: 18000
Elapsed time: 885.6600148677826s
Processing frame: 20000
Elapsed time: 985.3572430610657s
Processing frame: 22000
Elapsed time: 1088.971348285675s
Processing frame: 24000
Elapsed time: 1186.29935836792s
Processing frame: 26000
Elapsed time: 1288.3906686306s
Processing frame: 28000
Elapsed time: 1395.1716992855072s
Processing frame: 30000
Elapsed time: 1495.2657132148743s
Processing frame: 32000
Elapsed time: 1593.33402967453s
Processing frame: 34000
Elapsed time: 1697.2852637767792s
Processing frame: 36000
Elapsed time: 1801.5381605625153s
Processing frame: 38000
Elapsed time: 1905.5384192466736s
Processing frame: 40000
Elapsed time: 2012.8615481853485s
Processing frame: 42000
Elapsed time: 2114.690418958664s
Processing frame: 44000
Elapsed time: 2213.3063077926636s
Processing frame: 46000
Elapsed time: 2314.4167754650116s
Processing frame: 48000
Elapsed time: 2413.9300105571747s
Processing frame: 50000
Elapsed time: 2513.2449967861176s
Processing frame: 52000
Elapsed time: 2607.4233074188232s
Processing frame: 54000
Elapsed time: 2703.599493265152s
Processing frame: 56000
Elapsed time: 2798.41872382164s
Processing frame: 58000
Elapsed time: 2899.4465510845184s
Processing frame: 60000
Elapsed time: 2994.005837917328s
Processing frame: 62000
Elapsed time: 3090.758536338806s
Processing frame: 64000
Elapsed time: 3188.513789653778s
Processing frame: 66000
Elapsed time: 3284.0250380039215s
Processing frame: 68000
Elapsed time: 3381.7705132961273s
Processing frame: 70000
Elapsed time: 3477.761859893799s
Processing frame: 72000
Elapsed time: 3579.048652648926s
Processing frame: 74000
Elapsed time: 3680.5637562274933s
Processing frame: 76000
Elapsed time: 3783.5155911445618s
Processing frame: 78000
Elapsed time: 3887.505509376526s
Processing frame: 80000
Elapsed time: 3984.6485307216644s
Processing frame: 82000
Elapsed time: 4083.478863477707s
Processing frame: 84000
Elapsed time: 4186.5583589077s
Processing frame: 86000
Elapsed time: 4292.811331987381s
Processing frame: 88000
Elapsed time: 4399.3011729717255s
Processing frame: 90000
Elapsed time: 4500.003213167191s
Processing frame: 92000
Elapsed time: 4606.507161617279s
Processing frame: 94000
Elapsed time: 4705.604673862457s
Processing frame: 96000
Elapsed time: 4809.637408733368s
