
Camera index: 1
Total frame number: 85644.0
Processing frame: 0
Elapsed time: 1.2159347534179688e-05s
Processing frame: 2000
Elapsed time: 36.49901461601257s
Processing frame: 4000
Elapsed time: 71.95703649520874s
Processing frame: 6000
Elapsed time: 110.59790539741516s
Processing frame: 8000
Elapsed time: 146.13598132133484s
Processing frame: 10000
Elapsed time: 181.67743039131165s
Processing frame: 12000
Elapsed time: 216.97875499725342s
Processing frame: 14000
Elapsed time: 252.71236968040466s
Processing frame: 16000
Elapsed time: 288.19511675834656s
Processing frame: 18000
Elapsed time: 323.48387360572815s
Processing frame: 20000
Elapsed time: 359.84022974967957s
Processing frame: 22000
Elapsed time: 395.21792244911194s
Processing frame: 24000
Elapsed time: 430.95430731773376s
Processing frame: 26000
Elapsed time: 466.3854875564575s
Processing frame: 28000
Elapsed time: 502.18168115615845s
Processing frame: 30000
Elapsed time: 538.3281669616699s
Processing frame: 32000
Elapsed time: 574.2884509563446s
Processing frame: 34000
Elapsed time: 609.8572437763214s
Processing frame: 36000
Elapsed time: 645.5648996829987s
Processing frame: 38000
Elapsed time: 680.6650838851929s
Processing frame: 40000
Elapsed time: 717.9510741233826s
Processing frame: 42000
Elapsed time: 752.0796976089478s
Processing frame: 44000
Elapsed time: 786.1574151515961s
Processing frame: 46000
Elapsed time: 821.2154533863068s
Processing frame: 48000
Elapsed time: 854.9594459533691s
Processing frame: 50000
Elapsed time: 889.3920695781708s
Processing frame: 52000
Elapsed time: 923.3539941310883s
Processing frame: 54000
Elapsed time: 957.677229642868s
Processing frame: 56000
Elapsed time: 991.7135717868805s
Processing frame: 58000
Elapsed time: 1026.2967188358307s
Processing frame: 60000
Elapsed time: 1060.355890750885s
Processing frame: 62000
Elapsed time: 1094.7960319519043s
Processing frame: 64000
Elapsed time: 1129.4348673820496s
Processing frame: 66000
Elapsed time: 1164.1671960353851s
Processing frame: 68000
Elapsed time: 1199.6430308818817s
Processing frame: 70000
Elapsed time: 1233.8117463588715s
Processing frame: 72000
Elapsed time: 1268.5961043834686s
Processing frame: 74000
Elapsed time: 1303.3973655700684s
Processing frame: 76000
Elapsed time: 1338.123731136322s
Processing frame: 78000
Elapsed time: 1372.2289328575134s
Processing frame: 80000
Elapsed time: 1406.9781622886658s
Processing frame: 82000
Elapsed time: 1441.3699486255646s
Processing frame: 84000
Elapsed time: 1476.014622926712s
