
Camera index: 1
Total frame number: 74946.0
Processing frame: 0
Elapsed time: 1.8596649169921875e-05s
Processing frame: 2000
Elapsed time: 104.07810378074646s
Processing frame: 4000
Elapsed time: 202.53424787521362s
Processing frame: 6000
Elapsed time: 305.23352241516113s
Processing frame: 8000
Elapsed time: 406.98218274116516s
Processing frame: 10000
Elapsed time: 509.20641827583313s
Processing frame: 12000
Elapsed time: 610.2488532066345s
Processing frame: 14000
Elapsed time: 705.4741892814636s
Processing frame: 16000
Elapsed time: 805.1594619750977s
Processing frame: 18000
Elapsed time: 910.7616965770721s
Processing frame: 20000
Elapsed time: 1017.3418617248535s
Processing frame: 22000
Elapsed time: 1120.9851875305176s
Processing frame: 24000
Elapsed time: 1223.8742671012878s
Processing frame: 26000
Elapsed time: 1324.7296514511108s
Processing frame: 28000
Elapsed time: 1425.6533756256104s
Processing frame: 30000
Elapsed time: 1530.8863489627838s
Processing frame: 32000
Elapsed time: 1633.6258647441864s
Processing frame: 34000
Elapsed time: 1732.6120297908783s
Processing frame: 36000
Elapsed time: 1836.9873268604279s
Processing frame: 38000
Elapsed time: 1938.767899274826s
Processing frame: 40000
Elapsed time: 2036.8378076553345s
Processing frame: 42000
Elapsed time: 2144.2883970737457s
Processing frame: 44000
Elapsed time: 2242.8047518730164s
Processing frame: 46000
Elapsed time: 2341.555275440216s
Processing frame: 48000
Elapsed time: 2432.7461457252502s
Processing frame: 50000
Elapsed time: 2522.4201369285583s
Processing frame: 52000
Elapsed time: 2617.480183362961s
Processing frame: 54000
Elapsed time: 2711.9730172157288s
Processing frame: 56000
Elapsed time: 2817.3220071792603s
Processing frame: 58000
Elapsed time: 2920.817510843277s
Processing frame: 60000
Elapsed time: 3021.0446906089783s
Processing frame: 62000
Elapsed time: 3127.8876485824585s
Processing frame: 64000
Elapsed time: 3223.215500354767s
Processing frame: 66000
Elapsed time: 3319.5983884334564s
Processing frame: 68000
Elapsed time: 3419.0536472797394s
Processing frame: 70000
Elapsed time: 3513.871450662613s
Processing frame: 72000
Elapsed time: 3619.0785944461823s
Processing frame: 74000
Elapsed time: 3725.134961128235s
