
Camera index: 1
Total frame number: 80649.0
Processing frame: 0
Elapsed time: 1.8358230590820312e-05s
Processing frame: 2000
Elapsed time: 98.02243137359619s
Processing frame: 4000
Elapsed time: 193.5399193763733s
Processing frame: 6000
Elapsed time: 293.96329283714294s
Processing frame: 8000
Elapsed time: 390.4048981666565s
Processing frame: 10000
Elapsed time: 493.44880747795105s
Processing frame: 12000
Elapsed time: 594.5776219367981s
Processing frame: 14000
Elapsed time: 700.0949573516846s
Processing frame: 16000
Elapsed time: 800.8862075805664s
Processing frame: 18000
Elapsed time: 899.1616146564484s
Processing frame: 20000
Elapsed time: 997.1655557155609s
Processing frame: 22000
Elapsed time: 1092.7182002067566s
Processing frame: 24000
Elapsed time: 1188.166357755661s
Processing frame: 26000
Elapsed time: 1285.8180334568024s
Processing frame: 28000
Elapsed time: 1383.767850637436s
Processing frame: 30000
Elapsed time: 1477.1704251766205s
Processing frame: 32000
Elapsed time: 1574.51571726799s
Processing frame: 34000
Elapsed time: 1675.07968211174s
Processing frame: 36000
Elapsed time: 1779.9855751991272s
Processing frame: 38000
Elapsed time: 1881.7228662967682s
Processing frame: 40000
Elapsed time: 1976.8872239589691s
Processing frame: 42000
Elapsed time: 2077.884836435318s
Processing frame: 44000
Elapsed time: 2176.776029586792s
Processing frame: 46000
Elapsed time: 2272.222658634186s
Processing frame: 48000
Elapsed time: 2373.632452726364s
Processing frame: 50000
Elapsed time: 2468.361433982849s
Processing frame: 52000
Elapsed time: 2567.1467950344086s
Processing frame: 54000
Elapsed time: 2661.98206281662s
Processing frame: 56000
Elapsed time: 2760.5701718330383s
Processing frame: 58000
Elapsed time: 2857.9960281848907s
Processing frame: 60000
Elapsed time: 2958.036782026291s
Processing frame: 62000
Elapsed time: 3057.36629986763s
Processing frame: 64000
Elapsed time: 3153.655811071396s
Processing frame: 66000
Elapsed time: 3256.0740089416504s
Processing frame: 68000
Elapsed time: 3354.0236706733704s
Processing frame: 70000
Elapsed time: 3451.454416036606s
Processing frame: 72000
Elapsed time: 3551.114082813263s
Processing frame: 74000
Elapsed time: 3647.0533804893494s
Processing frame: 76000
Elapsed time: 3751.6618399620056s
Processing frame: 78000
Elapsed time: 3843.149290561676s
Processing frame: 80000
Elapsed time: 3944.918771505356s
