
Camera index: 2
Total frame number: 79752.0
Processing frame: 0
Elapsed time: 3.0040740966796875e-05s
Processing frame: 2000
Elapsed time: 99.50093197822571s
Processing frame: 4000
Elapsed time: 199.94987869262695s
Processing frame: 6000
Elapsed time: 300.13200521469116s
Processing frame: 8000
Elapsed time: 397.4178469181061s
Processing frame: 10000
Elapsed time: 502.59590435028076s
Processing frame: 12000
Elapsed time: 610.0247836112976s
Processing frame: 14000
Elapsed time: 705.3742685317993s
Processing frame: 16000
Elapsed time: 806.180424451828s
Processing frame: 18000
Elapsed time: 899.1581590175629s
Processing frame: 20000
Elapsed time: 1004.0324954986572s
Processing frame: 22000
Elapsed time: 1107.1467049121857s
Processing frame: 24000
Elapsed time: 1204.6917626857758s
Processing frame: 26000
Elapsed time: 1307.1022210121155s
Processing frame: 28000
Elapsed time: 1408.5550110340118s
Processing frame: 30000
Elapsed time: 1506.3938946723938s
Processing frame: 32000
Elapsed time: 1610.571456193924s
Processing frame: 34000
Elapsed time: 1707.4292740821838s
Processing frame: 36000
Elapsed time: 1805.6777248382568s
Processing frame: 38000
Elapsed time: 1906.3950774669647s
Processing frame: 40000
Elapsed time: 2008.1212091445923s
Processing frame: 42000
Elapsed time: 2110.7304520606995s
Processing frame: 44000
Elapsed time: 2213.0616657733917s
Processing frame: 46000
Elapsed time: 2307.341227531433s
Processing frame: 48000
Elapsed time: 2404.3274755477905s
Processing frame: 50000
Elapsed time: 2495.9675698280334s
Processing frame: 52000
Elapsed time: 2591.4645187854767s
Processing frame: 54000
Elapsed time: 2688.80477809906s
Processing frame: 56000
Elapsed time: 2783.5479185581207s
Processing frame: 58000
Elapsed time: 2884.7914566993713s
Processing frame: 60000
Elapsed time: 2986.4988832473755s
Processing frame: 62000
Elapsed time: 3086.794518470764s
Processing frame: 64000
Elapsed time: 3189.2087862491608s
Processing frame: 66000
Elapsed time: 3282.636388063431s
Processing frame: 68000
Elapsed time: 3383.0110368728638s
Processing frame: 70000
Elapsed time: 3478.013491630554s
Processing frame: 72000
Elapsed time: 3573.125006914139s
Processing frame: 74000
Elapsed time: 3669.6127302646637s
Processing frame: 76000
Elapsed time: 3772.2662596702576s
Processing frame: 78000
Elapsed time: 3874.4548852443695s
