
Camera index: 2
Total frame number: 78813.0
Processing frame: 0
Elapsed time: 1.3589859008789062e-05s
Processing frame: 2000
Elapsed time: 34.76578426361084s
Processing frame: 4000
Elapsed time: 69.58547234535217s
Processing frame: 6000
Elapsed time: 104.32554364204407s
Processing frame: 8000
Elapsed time: 139.0311722755432s
Processing frame: 10000
Elapsed time: 174.0285406112671s
Processing frame: 12000
Elapsed time: 208.94275307655334s
Processing frame: 14000
Elapsed time: 243.80029463768005s
Processing frame: 16000
Elapsed time: 278.43801498413086s
Processing frame: 18000
Elapsed time: 313.00563955307007s
Processing frame: 20000
Elapsed time: 347.74718141555786s
Processing frame: 22000
Elapsed time: 382.2048282623291s
Processing frame: 24000
Elapsed time: 416.68268942832947s
Processing frame: 26000
Elapsed time: 451.1598973274231s
Processing frame: 28000
Elapsed time: 485.44975757598877s
Processing frame: 30000
Elapsed time: 520.0466961860657s
Processing frame: 32000
Elapsed time: 554.2865221500397s
Processing frame: 34000
Elapsed time: 588.7480442523956s
Processing frame: 36000
Elapsed time: 623.1165425777435s
Processing frame: 38000
Elapsed time: 657.4474799633026s
Processing frame: 40000
Elapsed time: 692.2490665912628s
Processing frame: 42000
Elapsed time: 726.638420343399s
Processing frame: 44000
Elapsed time: 761.4155132770538s
Processing frame: 46000
Elapsed time: 795.8443994522095s
Processing frame: 48000
Elapsed time: 830.2784259319305s
Processing frame: 50000
Elapsed time: 864.4543223381042s
Processing frame: 52000
Elapsed time: 898.8127806186676s
Processing frame: 54000
Elapsed time: 933.3256750106812s
Processing frame: 56000
Elapsed time: 967.842782497406s
Processing frame: 58000
Elapsed time: 1002.326500415802s
Processing frame: 60000
Elapsed time: 1036.9073045253754s
Processing frame: 62000
Elapsed time: 1070.906554222107s
Processing frame: 64000
Elapsed time: 1105.3469121456146s
Processing frame: 66000
Elapsed time: 1140.1369395256042s
Processing frame: 68000
Elapsed time: 1174.6303217411041s
Processing frame: 70000
Elapsed time: 1209.6009645462036s
Processing frame: 72000
Elapsed time: 1244.3579783439636s
Processing frame: 74000
Elapsed time: 1279.5161204338074s
Processing frame: 76000
Elapsed time: 1314.2616040706635s
Processing frame: 78000
Elapsed time: 1348.9837882518768s
