
Camera index: 1
Total frame number: 63729.0
Processing frame: 0
Elapsed time: 1.049041748046875e-05s
Processing frame: 2000
Elapsed time: 87.24084568023682s
Processing frame: 4000
Elapsed time: 175.11331629753113s
Processing frame: 6000
Elapsed time: 271.6831114292145s
Processing frame: 8000
Elapsed time: 370.5209081172943s
Processing frame: 10000
Elapsed time: 473.39587593078613s
Processing frame: 12000
Elapsed time: 561.4842991828918s
Processing frame: 14000
Elapsed time: 657.069269657135s
Processing frame: 16000
Elapsed time: 756.8329844474792s
Processing frame: 18000
Elapsed time: 839.6427628993988s
Processing frame: 20000
Elapsed time: 934.5701284408569s
Processing frame: 22000
Elapsed time: 1036.6125853061676s
Processing frame: 24000
Elapsed time: 1136.353847026825s
Processing frame: 26000
Elapsed time: 1233.2577652931213s
Processing frame: 28000
Elapsed time: 1333.4788763523102s
Processing frame: 30000
Elapsed time: 1433.604990720749s
Processing frame: 32000
Elapsed time: 1528.5059473514557s
Processing frame: 34000
Elapsed time: 1628.969347000122s
Processing frame: 36000
Elapsed time: 1729.6922476291656s
Processing frame: 38000
Elapsed time: 1828.1786432266235s
Processing frame: 40000
Elapsed time: 1923.4286506175995s
Processing frame: 42000
Elapsed time: 2021.1025650501251s
Processing frame: 44000
Elapsed time: 2117.359236717224s
Processing frame: 46000
Elapsed time: 2222.1320955753326s
Processing frame: 48000
Elapsed time: 2322.042027950287s
Processing frame: 50000
Elapsed time: 2403.589161634445s
Processing frame: 52000
Elapsed time: 2485.4613995552063s
Processing frame: 54000
Elapsed time: 2570.1633372306824s
Processing frame: 56000
Elapsed time: 2661.012333869934s
Processing frame: 58000
Elapsed time: 2752.5301134586334s
Processing frame: 60000
Elapsed time: 2852.1503643989563s
Processing frame: 62000
Elapsed time: 2943.3386249542236s
